record_text 文件夹索引
========================

本文件夹记录了针对 MSMF022L1U2M + MADLT15SF 松下 MINAS A6 系列伺服系统上位机开发项目的全部关键信息。

文件列表：
----------
1. 项目概述.txt          — 项目目标、硬件型号、范围定义
2. 硬件接线.txt          — X2/X4 连接器引脚定义、RS-485 配线、USB转换器
3. 通信协议.txt          — Modbus RTU 协议参数、帧格式、CRC16、功能码
4. 寄存器映射.txt        — 松下 A6 寄存器地址表（线圈、保持寄存器、Pr参数）
5. Block动作说明.txt      — Block动作概念、动作类型、迁移条件、条件分歧
6. 软件架构.txt          — 工程目录结构、模块职责、设计决策
7. 实现状态.txt          — 已完成/进行中/待办任务清单
8. doc_index.md          — zd_doc PDF 文档索引和关键寄存器速查
9. modbus_指令表.md      — 完整 Modbus 功能码 + 地址 + 示例帧
10. vofa_指令速查表.md   — VOFA+ HEX 模式直接可用的指令（已含 CRC）
11. 前面板配置X2通讯.md  — 首次配置驱动器必读：5 个 Pr 参数设置
